BodySection,OrganSystem,Structure,StandardStructureName,CodeMeaning
Body,Limbs,body_extremities,Limbs_TS,Limb
Body,Muscular,skeletal_muscle,MuscleSkeletal_TS,Skeletal muscle
Body,Skeletal,vertebrae_body,Vertebra_TS,Vertebral body
Body,Subcutaneous,torso_fat,FatTorso_TS,Fat
Body,Trunk,body_trunc,Trunk_TS,Trunk
Chest,Disease,pericardial_effusion,PericardialEffusion_TS,Effusion
Chest,Disease,pleural_effusion,PleuralEffusion_TS,Effusion
Chest,Pulmonary,lung_lower_lobe_left,Lung_LLL_TS,Lower lobe of lung
Chest,Pulmonary,lung_lower_lobe_right,Lung_RLL_TS,Lower lobe of lung
Chest,Pulmonary,lung_middle_lobe_right,Lung_RML_TS,Middle lobe of right lung
Chest,Pulmonary,lung_upper_lobe_right,Lung_RUL_TS,Upper lobe of lung
Chest,Pulmonary,lung_upper_lobe_left,Lung_ULL_TS,Upper lobe of lung
Chest,Vascular,lung_vessels,LungVessels_TS,Blood vessel
Chest ,Pulmonary,lung_pleural,Pleura_TS,Pleural membrane
Head,Disease,intracerebral_hemorrhage,IntracerebralHaemorrhage_TS,Hemorrhage
Head,Face,face,Face_TS,Face
Head,Nervous,brain,Brain_TS,Brain
Head,Skeletal,skull,Skull_TS,Skull
LimbsLower,Skeletal,phalanges_feet,FeetPhalanges_TS,Phalanx structure
LimbsLower,Skeletal,femur_left,Femur_L_TS,Femur
LimbsLower,Skeletal,femur_right,Femur_R_TS,Femur
LimbsLower,Skeletal,femur,Femur_TS,Femur
LimbsLower,Skeletal,fibula,Fibula_TS,Fibula
LimbsLower,Skeletal,metatarsal,MetatarsalBones_TS,Metatarsal
LimbsLower,Skeletal,patella,Patella_TS,Patella
LimbsLower,Skeletal,tarsal,TarsalBones_TS,Tarsal bones
LimbsLower,Skeletal,tibia,Tibia_TS,Tibia
LimbsUpper,Skeletal,carpal,Carpal_TS,Carpus
LimbsUpper,Skeletal,phalanges_hand,HandPhalanges_TS,Phalanx structure
LimbsUpper,Skeletal,humerus_left,Humerus_L_TS,Humerus
LimbsUpper,Skeletal,humerus_right,Humerus_R_TS,Humerus
LimbsUpper,Skeletal,humerus,Humerus_TS,Humerus
LimbsUpper,Skeletal,metacarpal,Metacarpal_TS,Metacarpal bones
LimbsUpper,Skeletal,radius,Radius_TS,Radius
LimbsUpper,Skeletal,ulna,Ulna_TS,Ulna
Lung,Disease,lung_covid_infiltrate,COVIDInfiltrates_TS,Infiltrate
Mediastinum,Airway,lung_trachea_bronchia,LungAirways_TS,Trachea and bronchus
Mediastinum,Airway,trachea,Trachea_TS,Trachea
Mediastinum,Cardiac,atrial_appendage_left,AtrialAppendage_L_TS,Auricular appendage
Mediastinum,Cardiac,heart,Heart_TS,Heart
Mediastinum,Cardiac,heart_atrium_left,HeartAtrium_L_TS,Left atrium
Mediastinum,Cardiac,heart_atrium_right,HeartAtrium_R_TS,Right atrium
Mediastinum,Cardiac,heart_ventricle_left,HeartVentricle_L_TS,Left ventricle of heart
Mediastinum,Cardiac,heart_ventricle_right,HeartVentricle_R_TS,Right ventricle of heart
Mediastinum,Cardiac,heart_myocardium,Myocardium_TS,Myocardium
Mediastinum,Vascular,aorta,A_Aorta_TS,Aorta
Mediastinum,Vascular,pulmonary_artery,A_Pulmonary_TS,Pulmonary artery
Mediastinum,Vascular,coronary_arteries,CoronaryArtery_TS,Coronary artery
Mediastinum,Vascular,brachiocephalic_vein_left,V_Brachiocephalic_L_TS,Brachiocephalic vein
Mediastinum,Vascular,brachiocephalic_vein_right,V_Brachiocephalic_R_TS,Brachiocephalic vein
Mediastinum,Vascular,brachiocephalic_trunk,V_BrachiocephalicTrunk_TS,Brachiocephalic artery
Mediastinum,Vascular,inferior_vena_cava,V_InferiorVenaCava_TS,Inferior vena cava
Mediastinum,Vascular,pulmonary_vein,V_Pulmonary_TS,Pulmonary vein
Mediastinum,Vascular,superior_vena_cava,V_SuperiorVenaCava_TS,Superior vena cava
Neck,GlandularEndocrine,thyroid_gland,ThyroidGland_TS,Thyroid gland
Neck,Skeletal,vertebrae_cervical,VertebraCervical_TS,Vertebra
Neck,Vascular,common_carotid_artery_right,A_CommonCarotid_L_TS,Common carotid artery
Neck,Vascular,common_carotid_artery_left,A_CommonCarotid_R_TS,Common carotid artery
Neck,Vascular,subclavian_artery_left,A_Subclavian_L_TS,Subclavian artery
Neck,Vascular,subclavian_artery_right,A_Subclavian_R_TS,Subclavian artery
Pelvis,Disease,hip_implant,HipImplant_TS,Implant
Pelvis,Genitourinary,urinary_bladder,Bladder_TS,Urinary bladder
Pelvis,Muscular,gluteus_maximus,GluteusMaximi_TS,Gluteus maximus muscle
Pelvis,Muscular,gluteus_maximus_left,GluteusMaximus_L_TS,Gluteus maximus muscle
Pelvis,Muscular,gluteus_maximus_right,GluteusMaximus_R_TS,Gluteus maximus muscle
Pelvis,Muscular,gluteus_medius,GluteusMedii_TS,Gluteus medius muscle
Pelvis,Muscular,gluteus_medius_left,GluteusMedius_L_TS,Gluteus medius muscle
Pelvis,Muscular,gluteus_medius_right,GluteusMedius_R_TS,Gluteus medius muscle
Pelvis,Muscular,gluteus_minimus,GluteusMinimi_TS,Gluteus medius muscle
Pelvis,Muscular,gluteus_minimus_left,GluteusMinimus_L_TS,Gluteus minius muscle
Pelvis,Muscular,gluteus_minimus_right,GluteusMinimus_R_TS,Gluteus minius muscle
Pelvis,Muscular,iliopsoas_left,IliopsoasMuscle_L_TS,Iliopsoas muscle
Pelvis,Muscular,iliopsoas_right,IliopsoasMuscle_R_TS,Iliopsoas muscle
Pelvis,Muscular,iliopsoas,IliopsoasMuscles_TS,Iliopsoas muscle
Pelvis,Skeletal,hip_left,Hip_L_TS,Hip
Pelvis,Skeletal,hip_right,Hip_R_TS,Hip
Pelvis,Skeletal,hip,Hip_TS,Hip
Pelvis,Skeletal,sacrum,Sacrum_TS,Sacrum
Pelvis,Vascular,iliac_artery_left,A_Iliac_L_TS,Common iliac artery
Pelvis,Vascular,iliac_artery_right,A_Iliac_R_TS,Common iliac artery
